feature_name,organism,gene_symbol,is_current
A0ACI8RGA7,homo sapiens,TMEM94,1
A0ACI8RGA8,homo sapiens,PPP4R3B,1
A0ACI8RGA9,homo sapiens,SSBP2,1
A0ACI8RGB2,homo sapiens,DENND3,1
A0ACI8RGB6,homo sapiens,MBNL2,1
A0ACI8RGB7,homo sapiens,ADH1C,1
A0ACI8RGB9,homo sapiens,RCOR3,1
A0ACI8RGC1,homo sapiens,FAM221A,1
A0ACI8RGC8,homo sapiens,ALDH3B1,1
A0ACI8RGC9,homo sapiens,WASHC2A,1
A0ACI8RGD0,homo sapiens,IFT25,1
A0ACI8RGD4,homo sapiens,CFAP91,1
A0ACI8RGD8,homo sapiens,ZMYND8,1
A0ACI8RGE2,homo sapiens,MAP7D1,1
A0ACI8RGE4,homo sapiens,ANKDD1B,1
A0ACI8RGE6,homo sapiens,SCAMP2,1
A0ACI8RGE7,homo sapiens,TFR2,1
A0ACI8RGE8,homo sapiens,GRHPR,1
A0ACI8RGE9,homo sapiens,CCDC74A,1
A0ACI8RGF0,homo sapiens,AARSD1,1
A0ACI8RGF2,homo sapiens,HABP4,1
A0ACI8RGF6,homo sapiens,TFR2,1
A0ACI8RGF7,homo sapiens,DDX19A,1
A0ACI8RGG0,homo sapiens,FAM118A,1
A0ACI8RGG1,homo sapiens,ARHGAP39,1
A0ACI8RGG4,homo sapiens,SLC43A3,1
A0ACI8RGH5,homo sapiens,SCFD1,1
A0ACI8RGI0,homo sapiens,TRAK2,1
A0ACI8RGI1,homo sapiens,ITIH4,1
A0ACI8RGI5,homo sapiens,POLDIP2,1
A0ACI8RGI6,homo sapiens,NDUFB8,1
A0ACI8RGI9,homo sapiens,RFTN1,1
A0ACI8RGJ0,homo sapiens,ALDH2,1
A0ACI8RGJ1,homo sapiens,ITIH4,1
A0ACI8RGJ2,homo sapiens,TACC1,1
A0ACI8RGJ3,homo sapiens,HYCC2,1
A0ACI8RGJ4,homo sapiens,SLC25A36,1
A0ACI8RGJ5,homo sapiens,DNAJC1,1
A0ACI8RGJ8,homo sapiens,ZPR1,1
A0ACI8RGK1,homo sapiens,C8orf33,1
A0ACI8RGK2,homo sapiens,NDFIP1,1
A0ACI8RGK6,homo sapiens,METTL26,1
A0ACI8RGK8,homo sapiens,SLF2,1
A0ACI8RGL5,homo sapiens,SERINC3,1
A0ACI8RGL6,homo sapiens,DNAJC4,1
A0ACI8RGL8,homo sapiens,PRPF4,1
A0ACI8RGM1,homo sapiens,SYT11,1
A0ACI8RGM2,homo sapiens,ITGB3BP,1
A0ACI8RGM3,homo sapiens,LDB3,1
A0ACI8RGM4,homo sapiens,REEP3,1
A0ACI8RGN0,homo sapiens,MIGA2,1
A0ACI8RGN1,homo sapiens,SLC22A10,1
A0ACI8RGN2,homo sapiens,TRIM68,1
A0ACI8RGN3,homo sapiens,SEPTIN10,1
A0ACI8RGN9,homo sapiens,PCM1,1
A0ACI8RGP6,homo sapiens,TATDN3,1
A0ACI8RGP7,homo sapiens,SLC10A1,1
A0ACI8RGP8,homo sapiens,ATRIP,1
A0ACI8RGP9,homo sapiens,POLR3GL,1
A0ACI8RGQ6,homo sapiens,DSC2,1
A0ACI8RGQ7,homo sapiens,TMOD1,1
A0ACI8RGQ8,homo sapiens,BRAT1,1
A0ACI8RGQ9,homo sapiens,ECHDC2,1
A0ACI8RGR1,homo sapiens,SERPINF2,1
A0ACI8RGR2,homo sapiens,AHSA1,1
A0ACI8RGR6,homo sapiens,ANKRD27,1
A0ACI8RGR8,homo sapiens,SORBS2,1
A0ACI8RGS0,homo sapiens,MLXIP,1
A0ACI8RGS1,homo sapiens,HNRNPA3,1
A0ACI8RGS5,homo sapiens,SERPINF2,1
A0ACI8RGS7,homo sapiens,CHP2,1
A0ACI8RGS8,homo sapiens,MLXIPL,1
A0ACI8RGS9,homo sapiens,MRPL28,1
A0ACI8RGT0,homo sapiens,SIRPG,1
A0ACI8RGT7,homo sapiens,LGMN,1
A0ACI8RGT8,homo sapiens,KIF1C,1
A0ACI8RGT9,homo sapiens,PLGRKT,1
A0ACI8RGU4,homo sapiens,TOM1L2,1
A0ACI8RGU9,homo sapiens,ZDHHC16,1
A0ACI8RGV1,homo sapiens,FOCAD,1
A0ACI8RGV2,homo sapiens,SORBS2,1
A0ACI8RGV5,homo sapiens,TM2D1,1
A0ACI8RGW0,homo sapiens,TAX1BP1,1
A0ACI8RGW2,homo sapiens,ADH5,1
A0ACI8RGW4,homo sapiens,EXD3,1
A0ACI8RGW7,homo sapiens,CFLAR,1
A0ACI8RGW8,homo sapiens,FAM76A,1
A0ACI8RGW9,homo sapiens,TXNIP,1
A0ACI8RGX1,homo sapiens,BIN1,1
A0ACI8RGX2,homo sapiens,CD48,1
A0ACI8RGX5,homo sapiens,HECTD3,1
A0ACI8RGX6,homo sapiens,TUBGCP3,1
A0ACI8RGY1,homo sapiens,SLC35B3,1
A0ACI8RGY3,homo sapiens,SUMO1,1
A0ACI8RGZ0,homo sapiens,ZCWPW1,1
A0ACI8RGZ3,homo sapiens,MS4A8,1
A0ACI8RGZ4,homo sapiens,SLC22A7,1
A0ACI8RGZ8,homo sapiens,C4BPA,1
A0ACI8RGZ9,homo sapiens,DTNBP1,1
A0ACI8RH01,homo sapiens,COPS8,1
A0ACI8RH02,homo sapiens,TMEM268,1
A0ACI8RH05,homo sapiens,NICN1,1
A0ACI8RH06,homo sapiens,MS4A15,1
A0ACI8RH08,homo sapiens,NUCKS1,1
A0ACI8RH13,homo sapiens,STON1,1
A0ACI8RH15,homo sapiens,OSTF1,1
A0ACI8RH16,homo sapiens,CREG1,1
A0ACI8RH17,homo sapiens,OPLAH,1
A0ACI8RH18,homo sapiens,VMA22,1
A0ACI8RH19,homo sapiens,LILRB1,1
A0ACI8RH26,homo sapiens,TBCK,1
A0ACI8RH38,homo sapiens,FHL1,1
A0ACI8RH40,homo sapiens,ARPC4,1
A0ACI8RH45,homo sapiens,MIDEAS,1
A0ACI8RH50,homo sapiens,RNPEP,1
A0ACI8RH56,homo sapiens,HMGXB3,1
A0ACI8RH57,homo sapiens,IFI16,1
A0ACI8RH62,homo sapiens,VPS9D1,1
A0ACI8RH64,homo sapiens,MAP7D2,1
A0ACI8RH65,homo sapiens,LGALS1,1
A0ACI8RH66,homo sapiens,AFMID,1
A0ACI8RH71,homo sapiens,EPB41L3,1
A0ACI8RH74,homo sapiens,BSPRY,1
A0ACI8RH81,homo sapiens,ZNG1A,1
A0ACI8RH88,homo sapiens,SCEL,1
A0ACI8RH94,homo sapiens,F13B,1
A0ACI8RH96,homo sapiens,GP6,1
A0ACI8RH98,homo sapiens,TTC12,1
A0ACI8RH99,homo sapiens,SCARB2,1
A0ACI8RHA1,homo sapiens,SCEL,1
A0ACI8RHB0,homo sapiens,LRRC34,1
A0ACI8RHB2,homo sapiens,SCEL,1
A0ACI8RHB3,homo sapiens,CRTC1,1
A0ACI8RHB5,homo sapiens,PBLD,1
A0ACI8RHB7,homo sapiens,SLC25A33,1
A0ACI8RHB8,homo sapiens,SLC38A4,1
A0ACI8RHC2,homo sapiens,RAB4A,1
A0ACI8RHC3,homo sapiens,TFDP1,1
A0ACI8RHC4,homo sapiens,BKGD,1
A0ACI8RHC7,homo sapiens,GRIPAP1,1
A0ACI8RHD4,homo sapiens,TMEM62,1
A0ACI8RHD5,homo sapiens,SHC1,1
A0ACI8RHD7,homo sapiens,CCDC24,1
A0ACI8RHE1,homo sapiens,MCMBP,1
A0ACI8RHE3,homo sapiens,YBX1,1
A0ACI8RHE7,homo sapiens,INTS3,1
A0ACI8RHE9,homo sapiens,SHFL,1
A0ACI8RHF0,homo sapiens,SNX13,1
A0ACI8RHF9,homo sapiens,PSMA6,1
A0ACI8RHG4,homo sapiens,ENG,1
A0ACI8RHG5,homo sapiens,C22orf39,1
A0ACI8RHG8,homo sapiens,HSF1,1
A0ACI8RHH1,homo sapiens,SMARCC2,1
A0ACI8RHH4,homo sapiens,ASPDH,1
A0ACI8RHH6,homo sapiens,RHPN1,1
A0ACI8RHH7,homo sapiens,EIF4G1,1
A0ACI8RHH9,homo sapiens,ACTR2,1
A0ACI8RHI1,homo sapiens,EFHD2,1
A0ACI8RHI3,homo sapiens,PRG4,1
A0ACI8RHI5,homo sapiens,CALD1,1
A0ACI8RHI7,homo sapiens,CLIP2,1
A0ACI8RHI8,homo sapiens,ANXA11,1
A0ACI8RHI9,homo sapiens,MYL2,1
A0ACI8RHJ0,homo sapiens,SNX27,1
A0ACI8RHJ4,homo sapiens,CCDC77,1
A0ACI8RHJ5,homo sapiens,SNRPB2,1
A0ACI8RHJ7,homo sapiens,C19orf81,1
A0ACI8RHK1,homo sapiens,ELL,1
A0ACI8RHK2,homo sapiens,SNAP91,1
A0ACI8RHK4,homo sapiens,GABPB1,1
A0ACI8RHK6,homo sapiens,VPS37A,1
A0ACI8RHK9,homo sapiens,PER1,1
A0ACI8RHL2,homo sapiens,REPS1,1
A0ACI8RHL5,homo sapiens,SGK2,1
A0ACI8RHL6,homo sapiens,TANC1,1
A0ACI8RHL8,homo sapiens,FHIP2B,1
A0ACI8RHL9,homo sapiens,RUNDC1,1
A0ACI8RHM3,homo sapiens,TIMM17A,1
A0ACI8RHM4,homo sapiens,ACOT9,1
A0ACI8RHM5,homo sapiens,AVL9,1
A0ACI8RHM6,homo sapiens,SYNGR2,1
A0ACI8RHM7,homo sapiens,SNX5,1
A0ACI8RHM8,homo sapiens,ADCK5,1
A0ACI8RHN4,homo sapiens,CAPRIN1,1
A0ACI8RHN5,homo sapiens,SNX14,1
A0ACI8RHN8,homo sapiens,CYBC1,1
A0ACI8RHP2,homo sapiens,VKORC1L1,1
A0ACI8RHP4,homo sapiens,ANKRD10,1
A0ACI8RHP5,homo sapiens,SGCA,1
A0ACI8RHP7,homo sapiens,CYB5R2,1
A0ACI8RHP8,homo sapiens,PHYH,1
A0ACI8RHQ1,homo sapiens,TLDC2,1
A0ACI8RHQ7,homo sapiens,ABI2,1
A0ACI8RHQ8,homo sapiens,ORC3,1
A0ACI8RHQ9,homo sapiens,PAFAH2,1
A0ACI8RHR2,homo sapiens,SCRN2,1
A0ACI8RHR9,homo sapiens,APOL4,1
A0ACI8RHS0,homo sapiens,MICU2,1
A0ACI8RHS2,homo sapiens,MUC13,1
A0ACI8RHS5,homo sapiens,MIF4GD,1
A0ACI8RHS6,homo sapiens,KIAA1958,1
A0ACI8RHS7,homo sapiens,DPP8,1
A0ACI8RHS9,homo sapiens,FAM171A1,1
A0ACI8RHT1,homo sapiens,CFHR2,1
A0ACI8RHT2,homo sapiens,SESN2,1
A0ACI8RHT4,homo sapiens,SAFB,1
A0ACI8RHT9,homo sapiens,LMO7,1
A0ACI8RHU0,homo sapiens,LRIG1,1
A0ACI8RHU1,homo sapiens,RBMS1,1
A0ACI8RHU3,homo sapiens,AMBP,1
A0ACI8RHU4,homo sapiens,ATP5MG,1
A0ACI8RHU6,homo sapiens,TMEM184C,1
A0ACI8RHU7,homo sapiens,DNASE1L3,1
A0ACI8RHU8,homo sapiens,PPARGC1B,1
A0ACI8RHV4,homo sapiens,TBC1D13,1
A0ACI8RHV7,homo sapiens,GGA1,1
A0ACI8RHV9,homo sapiens,TFAP4,1
A0ACI8RHW2,homo sapiens,ZNF84,1
A0ACI8RHW4,homo sapiens,TMEM38B,1
A0ACI8RHW5,homo sapiens,POP5,1
A0ACI8RHW9,homo sapiens,C6orf52,1
A0ACI8RHX3,homo sapiens,HDGFL2,1
A0ACI8RHX4,homo sapiens,ALDH8A1,1
A0ACI8RHX8,homo sapiens,FLOT2,1
A0ACI8RHY0,homo sapiens,PPP6R2,1
A0ACI8RHY1,homo sapiens,CCDC191,1
A0ACI8RHY2,homo sapiens,CDKN2B,1
A0ACI8RHY3,homo sapiens,GNA13,1
A0ACI8RHY5,homo sapiens,RIGI,1
A0ACI8RHY7,homo sapiens,CAPZA2,1
A0ACI8RHY9,homo sapiens,UPB1,1
A0ACI8RHZ3,homo sapiens,SEPTIN2,1
A0ACI8RHZ6,homo sapiens,MIX23,1
A0ACI8RI00,homo sapiens,NCL,1
A0ACI8RI01,homo sapiens,TMEM42,1
A0ACI8RI02,homo sapiens,CFAP90,1
A0ACI8RI09,homo sapiens,CAB39L,1
A0ACI8RI12,homo sapiens,MAP4,1
A0ACI8RI13,homo sapiens,MYD88,1
A0ACI8RI15,homo sapiens,NPDC1,1
A0ACI8RI17,homo sapiens,BHMT2,1
A0ACI8RI24,homo sapiens,RNH1,1
A0ACI8RI28,homo sapiens,KANK4,1
A0ACI8RI30,homo sapiens,TXNDC15,1
A0ACI8RI32,homo sapiens,WASHC2C,1
A0ACI8RI33,homo sapiens,MAP4,1
A0ACI8RI35,homo sapiens,EPS15L1,1
A0ACI8RI43,homo sapiens,CXCL14,1
A0ACI8RI44,homo sapiens,CNST,1
A0ACI8RI45,homo sapiens,SFI1,1
A0ACI8RI47,homo sapiens,SLC22A9,1
A0ACI8RI48,homo sapiens,WASHC2C,1
A0ACI8RI53,homo sapiens,WDR47,1
A0ACI8RI54,homo sapiens,SOX6,1
A0ACI8RI57,homo sapiens,SLC12A4,1
A0ACI8RI59,homo sapiens,STMP1,1
A0ACI8RI60,homo sapiens,SH2D3A,1
A0ACI8RI62,homo sapiens,RPS6KC1,1
A0ACI8RI63,homo sapiens,PAX2,1
A0ACI8RI65,homo sapiens,RABEP1,1
A0ACI8RI66,homo sapiens,IRF9,1
A0ACI8RI68,homo sapiens,DENND1B,1
A0ACI8RI69,homo sapiens,SERGEF,1
A0ACI8RI73,homo sapiens,FBXO2,1
A0ACI8RI77,homo sapiens,DPY30,1
A0ACI8RI79,homo sapiens,RCHY1,1
A0ACI8RI84,homo sapiens,BLOC1S2,1
A0ACI8RI87,homo sapiens,RASA4,1
A0ACI8RI88,homo sapiens,KIF7,1
A0ACI8RI90,homo sapiens,BNIP1,1
A0ACI8RI91,homo sapiens,SLAMF6,1
A0ACI8RI92,homo sapiens,NUP133,1
A0ACI8RI95,homo sapiens,ROGDI,1
A0ACI8RI96,homo sapiens,ECSCR,1
A0ACI8RI97,homo sapiens,MICA,1
A0ACI8RI99,homo sapiens,RASA2,1
A0ACI8RIA3,homo sapiens,SLC35B1,1
A0ACI8RIA4,homo sapiens,C4BPB,1
A0ACI8RIA6,homo sapiens,PDHA1,1
A0ACI8RIB4,homo sapiens,TTC38,1
A0ACI8RIB5,homo sapiens,TMX2,1
A0ACI8RIB7,homo sapiens,TMEM183A,1
A0ACI8RIC0,homo sapiens,GNL3,1
A0ACI8RIC1,homo sapiens,EPB41L1,1
A0ACI8RIC3,homo sapiens,GIT2,1
A0ACI8RIC4,homo sapiens,ZNF554,1
A0ACI8RIC5,homo sapiens,WDR5,1
A0ACI8RIC6,homo sapiens,IGFBP7,1
A0ACI8RIC8,homo sapiens,HOOK1,1
A0ACI8RID0,homo sapiens,ZMYND11,1
A0ACI8RID1,homo sapiens,TMEM92,1
A0ACI8RID3,homo sapiens,SUN1,1
A0ACI8RID4,homo sapiens,GMCL1,1
A0ACI8RID9,homo sapiens,TCAIM,1
A0ACI8RIE2,homo sapiens,FAM3C,1
A0ACI8RIE5,homo sapiens,BBS1,1
A0ACI8RIE6,homo sapiens,RANBP10,1
A0ACI8RIF0,homo sapiens,QKI,1
A0ACI8RIF1,homo sapiens,PDXDC1,1
A0ACI8RIF4,homo sapiens,PACS2,1
A0ACI8RIF7,homo sapiens,DNAJC11,1
A0ACI8RIF8,homo sapiens,ZNG1E,1
A0ACI8RIG2,homo sapiens,MRPS10,1
A0ACI8RIG4,homo sapiens,ARL3,1
A0ACI8RIG5,homo sapiens,UFL1,1
A0ACI8RIG6,homo sapiens,CD74,1
A0ACI8RIG8,homo sapiens,NUP88,1
A0ACI8RIG9,homo sapiens,SRRD,1
A0ACI8RIH1,homo sapiens,DCAF5,1
A0ACI8RIH3,homo sapiens,EIF4ENIF1,1
A0ACI8RIH4,homo sapiens,CFHR1,1
A0ACI8RIH7,homo sapiens,ARHGAP10,1
A0ACI8RII5,homo sapiens,UGT3A1,1
A0ACI8RII9,homo sapiens,SLC71A2,1
A0ACI8RIJ0,homo sapiens,PLEK2,1
A0ACI8RIJ4,homo sapiens,FUZ,1
A0ACI8RIJ6,homo sapiens,DRG1,1
A0ACI8RIJ7,homo sapiens,ARF4,1
A0ACI8RIJ9,homo sapiens,ME1,1
A0ACI8RIK0,homo sapiens,BAAT,1
A0ACI8RIK1,homo sapiens,RPAP1,1
A0ACI8RIK2,homo sapiens,LRP10,1
A0ACI8RIK4,homo sapiens,AFMID,1
A0ACI8RIK5,homo sapiens,FAM168A,1
A0ACI8RIK7,homo sapiens,GCAT,1
A0ACI8RIK8,homo sapiens,PHRF1,1
A0ACI8RIL0,homo sapiens,MAP2,1
A0ACI8RIL3,homo sapiens,GLMN,1
A0ACI8RIL4,homo sapiens,ZCCHC9,1
A0ACI8RIL6,homo sapiens,TTC8,1
A0ACI8RIL7,homo sapiens,ANKDD1B,1
A0ACI8RIM0,homo sapiens,SULT1E1,1
A0ACI8RIM1,homo sapiens,EHD4,1
A0ACI8RIM5,homo sapiens,NPHP4,1
A0ACI8RIM6,homo sapiens,GDE1,1
A0ACI8RIM7,homo sapiens,NUP160,1
A0ACI8RIM8,homo sapiens,TCF7L2,1
A0ACI8RIN0,homo sapiens,SPRYD7,1
A0ACI8RIN4,homo sapiens,SORBS1,1
A0ACI8RIN8,homo sapiens,DENND10,1
A0ACI8RIP2,homo sapiens,PITPNM2,1
A0ACI8RIP7,homo sapiens,ERMAP,1
A0ACI8RIP8,homo sapiens,NUMB,1
A0ACI8RIP9,homo sapiens,RAB3IP,1
A0ACI8RIQ2,homo sapiens,EPB41L5,1
A0ACI8RIR0,homo sapiens,SYTL1,1
A0ACI8RIR1,homo sapiens,DONSON,1
A0ACI8RIR4,homo sapiens,FEZ1,1
A0ACI8RIS2,homo sapiens,ZNF74,1
A0ACI8RIS4,homo sapiens,MMP7,1
A0ACI8RIS5,homo sapiens,TACC1,1
A0ACI8RIS7,homo sapiens,ANKRD29,1
A0ACI8RIS9,homo sapiens,PHC3,1
A0ACI8RIT0,homo sapiens,SORBS1,1
A0ACI8RIT1,homo sapiens,TIMM23,1
A0ACI8RIT2,homo sapiens,OXA1L,1
A0ACI8RIT4,homo sapiens,PSMD9,1
A0ACI8RIT6,homo sapiens,MRPL18,1
A0ACI8RIT7,homo sapiens,ZNF185,1
A0ACI8RIT9,homo sapiens,ZCCHC7,1
A0ACI8RIU0,homo sapiens,NR1H3,1
A0ACI8RIU2,homo sapiens,ATF6B,1
A0ACI8RIU6,homo sapiens,GPC4,1
A0ACI8RIU7,homo sapiens,LRRFIP1,1
A0ACI8RIV1,homo sapiens,AKR1D1,1
A0ACI8RIV3,homo sapiens,CAP2,1
A0ACI8RIV6,homo sapiens,RFXANK,1
A0ACI8RIV8,homo sapiens,SORBS1,1
A0ACI8RIW1,homo sapiens,PSMA7,1
A0ACI8RIW6,homo sapiens,PPP2R2A,1
A0ACI8RIW7,homo sapiens,RHPN1,1
A0ACI8RIW9,homo sapiens,LRP2BP,1
A0ACI8RIX3,homo sapiens,TSPAN6,1
A0ACI8RIX8,homo sapiens,SORBS1,1
A0ACI8RIY1,homo sapiens,FAAH,1
A0ACI8RIY4,homo sapiens,TMEM220,1
A0ACI8RIY5,homo sapiens,LSR,1
A0ACI8RIY8,homo sapiens,COL18A1,1
A0ACI8RIZ1,homo sapiens,CNN1,1
A0ACI8RIZ2,homo sapiens,LGALS4,1
A0ACI8RIZ3,homo sapiens,NR2C1,1
A0ACI8RIZ9,homo sapiens,TM7SF3,1
A0ACI8RJ03,homo sapiens,EHMT2,1
A0ACI8RJ04,homo sapiens,FABP1,1
A0ACI8RJ06,homo sapiens,ARMC10,1
A0ACI8RJ08,homo sapiens,APPBP2,1
A0ACI8RJ09,homo sapiens,ATP6V0D2,1
A0ACI8RJ10,homo sapiens,PIP5K1A,1
A0ACI8RJ15,homo sapiens,DUS2,1
A0ACI8RJ16,homo sapiens,SF3A3,1
A0ACI8RJ22,homo sapiens,PPP2R3C,1
A0ACI8RJ23,homo sapiens,GRSF1,1
A0ACI8RJ28,homo sapiens,YJEFN3,1
A0ACI8RJ29,homo sapiens,ZNF207,1
A0ACI8RJ31,homo sapiens,ZFAND5,1
A0ACI8RJ33,homo sapiens,SLX9,1
A0ACI8RJ34,homo sapiens,LGR6,1
A0ACI8RJ36,homo sapiens,SLC12A7,1
A0ACI8RJ39,homo sapiens,CEP112,1
A0ACI8RJ44,homo sapiens,KLHDC3,1
A0ACI8RJ45,homo sapiens,AP1B1,1
A0ACI8RJ50,homo sapiens,CFHR3,1
A0ACI8RJ54,homo sapiens,SYTL3,1
A0ACI8RJ56,homo sapiens,MTCH2,1
A0ACI8RJ61,homo sapiens,MSLN,1
A0ACI8RJ63,homo sapiens,PCBP2,1
A0ACI8RJ64,homo sapiens,PLEKHA6,1
A0ACI8RJ65,homo sapiens,ANKMY1,1
A0ACI8RJ69,homo sapiens,ELF2,1
A0ACI8RJ70,homo sapiens,ALKBH4,1
A0ACI8RJ71,homo sapiens,TTC13,1
A0ACI8RJ73,homo sapiens,DENND4B,1
A0ACI8RJ75,homo sapiens,PLEKHA6,1
A0ACI8RJ77,homo sapiens,IP6K2,1
A0ACI8RJ81,homo sapiens,KATNBL1,1
A0ACI8RJ82,homo sapiens,U2AF1,1
A0ACI8RJ83,homo sapiens,PSMB9,1
A0ACI8RJ87,homo sapiens,YBX2,1
A0ACI8RJ88,homo sapiens,UBAP2L,1
A0ACI8RJ91,homo sapiens,ANXA3,1
A0ACI8RJ94,homo sapiens,ELOA,1
A0ACI8RJ97,homo sapiens,GOLIM4,1
A0ACI8RJ98,homo sapiens,MBNL1,1
A0ACI8RJA1,homo sapiens,DRG2,1
A0ACI8RJA4,homo sapiens,ACTN1,1
A0ACI8RJA5,homo sapiens,SCLT1,1
A0ACI8RJA8,homo sapiens,EFEMP2,1
A0ACI8RJB0,homo sapiens,SP140,1
A0ACI8RJB3,homo sapiens,MLLT10,1
A0ACI8RJB4,homo sapiens,APBA2,1
A0ACI8RJB5,homo sapiens,KLHL8,1
A0ACI8RJB8,homo sapiens,VPS35,1
A0ACI8RJB9,homo sapiens,VWA3A,1
A0ACI8RJC2,homo sapiens,BPHL,1
A0ACI8RJC5,homo sapiens,SLC39A5,1
A0ACI8RJC6,homo sapiens,IFT43,1
A0ACI8RJC8,homo sapiens,UPB1,1
A0ACI8RJD1,homo sapiens,YPEL3,1
A0ACI8RJD3,homo sapiens,TDRKH,1
A0ACI8RJD6,homo sapiens,HGSNAT,1
A0ACI8RJD8,homo sapiens,TTC33,1
A0ACI8RJF1,homo sapiens,IFITM10,1
A0ACI8RJF3,homo sapiens,CYP2D6,1
A0ACI8RJF4,homo sapiens,TSPO,1
A0ACI8RJF7,homo sapiens,EBP,1
A0ACI8RJG4,homo sapiens,RBM5,1
A0ACI8RJG8,homo sapiens,FBXW5,1
A0ACI8RJG9,homo sapiens,WWC2,1
A0ACI8RJH0,homo sapiens,CD164,1
A0ACI8RJH6,homo sapiens,CMTM5,1
A0ACI8RJH8,homo sapiens,BSPRY,1
A0ACI8RJH9,homo sapiens,ZNF688,1
A0ACI8RJI1,homo sapiens,SLC26A11,1
A0ACI8RJI3,homo sapiens,ATP5F1C,1
A0ACI8RJI5,homo sapiens,RFC2,1
A0ACI8RJI6,homo sapiens,TSR2,1
A0ACI8RJJ0,homo sapiens,MARCO,1
A0ACI8RJJ4,homo sapiens,CD53,1
A0ACI8RJJ5,homo sapiens,TM9SF3,1
A0ACI8RJJ7,homo sapiens,SLC22A5,1
A0ACI8RJK1,homo sapiens,VPS35L,1
A0ACI8RJK2,homo sapiens,TMEM161A,1
A0ACI8RJK3,homo sapiens,ABI3BP,1
A0ACI8RJK5,homo sapiens,CD81,1
A0ACI8RJK7,homo sapiens,C4BPA,1
A0ACI8RJL1,homo sapiens,HP,1
A0ACI8RJL4,homo sapiens,SUPT20H,1
A0ACI8RJL6,homo sapiens,TBC1D1,1
A0ACI8RJL7,homo sapiens,SCARB1,1
A0ACI8RJL8,homo sapiens,ABI3BP,1
A0ACI8RJM4,homo sapiens,ELAVL3,1
A0ACI8RJN1,homo sapiens,TEX2,1
A0ACI8RJN2,homo sapiens,EIF1AX,1
A0ACI8RJN7,homo sapiens,PIK3R2,1
A0ACI8RJN8,homo sapiens,CCDC66,1
A0ACI8RJN9,homo sapiens,APBB1,1
A0ACI8RJP0,homo sapiens,HAO2,1
A0ACI8RJP7,homo sapiens,DNLZ,1
A0ACI8RJP9,homo sapiens,FRMD3,1
A0ACI8RJQ1,homo sapiens,CD1E,1
A0ACI8RJQ2,homo sapiens,TRPM4,1
A0ACI8RJQ3,homo sapiens,AP1M1,1
A0ACI8RJQ5,homo sapiens,VWA8,1
A0ACI8RJQ7,homo sapiens,FOSL2,1
A0ACI8RJQ8,homo sapiens,ZNF561,1
A0ACI8RJQ9,homo sapiens,CYP4A11,1
A0ACI8RJR1,homo sapiens,ZCCHC10,1
A0ACI8RJR4,homo sapiens,SDF2,1
A0ACI8RJR5,homo sapiens,STAT3,1
A0ACI8RJR7,homo sapiens,TOX2,1
A0ACI8RJR9,homo sapiens,PIGU,1
A0ACI8RJS5,homo sapiens,MLF2,1
A0ACI8RJS6,homo sapiens,TMC6,1
A0ACI8RJS7,homo sapiens,HPX,1
A0ACI8RJT2,homo sapiens,EML1,1
A0ACI8RJT9,homo sapiens,CNDP1,1
A0ACI8RJU3,homo sapiens,ARHGEF40,1
A0ACI8RJU6,homo sapiens,CEACAM5,1
A0ACI8RJU7,homo sapiens,PSMD4,1
A0ACI8RJU8,homo sapiens,ESS2,1
A0ACI8RJU9,homo sapiens,LRPAP1,1
A0ACI8RJV0,homo sapiens,HNF1A,1
A0ACI8RJV2,homo sapiens,SF3B2,1
A0ACI8RJV3,homo sapiens,GRHPR,1
A0ACI8RJV7,homo sapiens,HLA-DRB1,1
A0ACI8RJW5,homo sapiens,ZFYVE9,1
A0ACI8RJW6,homo sapiens,RMC1,1
A0ACI8RJX1,homo sapiens,PLA2G15,1
A0ACI8RJX2,homo sapiens,ZNF148,1
A0ACI8RJX3,homo sapiens,ASPG,1
A0ACI8RJX4,homo sapiens,CRTAP,1
A0ACI8RJX6,homo sapiens,PHLDB2,1
A0ACI8RJX7,homo sapiens,GALK2,1
A0ACI8RJX9,homo sapiens,LDLRAD1,1
A0ACI8RJY2,homo sapiens,SHMT1,1
A0ACI8RJY3,homo sapiens,ATXN7,1
A0ACI8RJY6,homo sapiens,RCBTB2,1
A0ACI8RJZ0,homo sapiens,TAF9B,1
A0ACI8RJZ1,homo sapiens,CRAT,1
A0ACI8RJZ4,homo sapiens,PZP,1
A0ACI8RJZ5,homo sapiens,CEACAM4,1
A0ACI8RJZ6,homo sapiens,ETV1,1
A0ACI8RJZ8,homo sapiens,FANCI,1
A0ACI8RK01,homo sapiens,MPHOSPH9,1
A0ACI8RK02,homo sapiens,ADAM23,1
A0ACI8RK04,homo sapiens,RGCC,1
A0ACI8RK05,homo sapiens,KLHL2,1
A0ACI8RK10,homo sapiens,CLIC1,1
A0ACI8RK11,homo sapiens,UBAC2,1
A0ACI8RK13,homo sapiens,ADCK5,1
A0ACI8RK15,homo sapiens,RNF175,1
A0ACI8RK20,homo sapiens,SPAG6,1
A0ACI8RK22,homo sapiens,PLEKHA5,1
A0ACI8RK27,homo sapiens,KCNH1,1
A0ACI8RK28,homo sapiens,GTF2IRD2B,1
A0ACI8RK30,homo sapiens,ANKRD10,1
A0ACI8RK36,homo sapiens,NIPSNAP2,1
A0ACI8RK37,homo sapiens,PTBP1,1
A0ACI8RK38,homo sapiens,DES,1
